67FE1EC0 | 55                       | push ebp                                                            | mod.rs:86
67FE1EC1 | 53                       | push ebx                                                            |
67FE1EC2 | 57                       | push edi                                                            |
67FE1EC3 | 56                       | push esi                                                            |
67FE1EC4 | 83EC 70                  | sub esp,70                                                          |
67FE1EC7 | 8BB424 84000000          | mov esi,dword ptr ss:[esp+84]                                       |
67FE1ECE | 8B9C24 8C000000          | mov ebx,dword ptr ss:[esp+8C]                                       |
67FE1ED5 | 8BAC24 88000000          | mov ebp,dword ptr ss:[esp+88]                                       |
67FE1EDC | 8B3D 10310168            | mov edi,dword ptr ds:[<PROCESS_EVENT>]                              | mod.rs:101
67FE1EE2 | 8B46 20                  | mov eax,dword ptr ds:[esi+20]                                       | mod.rs:102
67FE1EE5 | 3B05 04310168            | cmp eax,dword ptr ds:[68013104]                                     |
67FE1EEB | 0F85 37010000            | jne blps.67FE2028                                                   |
67FE1EF1 | 890C24                   | mov dword ptr ss:[esp],ecx                                          |
67FE1EF4 | 895424 04                | mov dword ptr ss:[esp+4],edx                                        |
67FE1EF8 | 8D4C24 20                | lea ecx,dword ptr ss:[esp+20]                                       |
67FE1EFC | 89F2                     | mov edx,esi                                                         |
67FE1EFE | 897C24 08                | mov dword ptr ss:[esp+8],edi                                        |
67FE1F02 | E8 09F9FFFF              | call <blps.blps::game::Object::full_name>                           |
67FE1F07 | 837C24 20 00             | cmp dword ptr ss:[esp+20],0                                         |
67FE1F0C | 0F84 FD000000            | je blps.67FE200F                                                    |
67FE1F12 | 8B4424 28                | mov eax,dword ptr ss:[esp+28]                                       |
67FE1F16 | F2:0F104424 20           | movsd xmm0,qword ptr ss:[esp+20]                                    |
67FE1F1C | 894424 14                | mov dword ptr ss:[esp+14],eax                                       |
67FE1F20 | F2:0F114424 0C           | movsd qword ptr ss:[esp+C],xmm0                                     |
67FE1F26 | A1 50310168              | mov eax,dword ptr ds:[<MAX_LOG_LEVEL_FILTER>]                       |
67FE1F2B | 83F8 03                  | cmp eax,3                                                           |
67FE1F2E | 0F82 B7000000            | jb blps.67FE1FEB                                                    |
67FE1F34 | 8D4424 0C                | lea eax,dword ptr ss:[esp+C]                                        |
67FE1F38 | 0F280D B0C10068          | movaps xmm1,xmmword ptr ds:[<__xmm@00000000000000000000000100000000 |
67FE1F3F | 0F281D C0C10068          | movaps xmm3,xmmword ptr ds:[<__xmm@00000010000000000000000000000001 |
67FE1F46 | BE DC030168              | mov esi,<blps.&FMT_NONE>                                            |
67FE1F4B | BA 65C40068              | mov edx,blps.6800C465                                               |
67FE1F50 | 0F2815 D0C10068          | movaps xmm2,xmmword ptr ds:[<__xmm@00000001000000140000000000000000 |
67FE1F57 | B9 A4EF0068              | mov ecx,<blps.NOP>                                                  |
67FE1F5C | 894424 18                | mov dword ptr ss:[esp+18],eax                                       |
67FE1F60 | C74424 1C F016FE67       | mov dword ptr ss:[esp+1C],<blps.alloc::string::{{impl}}::fmt>       |
67FE1F68 | 66:0F6EC6                | movd xmm0,esi                                                       |
67FE1F6C | 8D7424 18                | lea esi,dword ptr ss:[esp+18]                                       |
67FE1F70 | A1 54310168              | mov eax,dword ptr ds:[<STATE>]                                      |
